City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temp (F),Wind Speed (mph)
Alta Floresta,100,BR,1571355982,98,-9.87,-56.08,70.16,5.03
Mwanza,100,TZ,1571355984,94,-2.52,32.9,65.9,3.11
Jalu,51,LY,1571355986,71,29.03,21.55,71.96,14.12
Fomboni,30,KM,1571355989,83,-12.28,43.74,79.18,15.19
Chalchihuites,86,MX,1571355991,55,23.48,-103.88,68.38,3.02
Lichtenau,75,DE,1571355993,87,51.62,8.9,57.99,10.29
Clearwater,1,US,1571355996,83,27.97,-82.8,80.6,5.82
Guapiles,75,CR,1571355997,88,10.22,-83.79,70.0,1.21
Khandyga,98,RU,1571355999,96,62.65,135.58,28.28,3.49
Tateyama,40,JP,1571356001,82,36.66,137.31,64.0,2.24
Coruripe,41,BR,1571356003,91,-10.12,-36.18,69.28,4.18
Hammond,1,US,1571356004,77,30.5,-90.46,68.0,3.36
Predivinsk,100,RU,1571356006,95,57.07,93.44,36.45,8.9
Ponta do Sol,63,BR,1571356009,61,-20.63,-46.0,73.04,4.18
Codrington,0,AU,1571356011,41,-28.95,153.24,79.0,5.82
Laguna,40,BZ,1571356013,66,16.17,-88.94,87.8,3.0
Severo-Kurilsk,100,RU,1571356016,72,50.68,156.12,41.17,27.81
Paris,90,FR,1571356018,82,48.86,2.35,59.0,11.41
Kavaratti,100,IN,1571356020,76,10.57,72.64,82.28,12.8
Svetlogorsk,100,RU,1571356023,64,53.14,59.15,39.2,26.84
Konstantinovsk,0,RU,1571356026,81,47.58,41.1,51.61,7.58
Arandis,17,NA,1571356028,92,-22.42,14.98,62.01,5.99
Portland,90,US,1571356030,100,43.66,-70.25,48.99,8.05
Zyryanka,71,RU,1571356032,78,65.73,150.89,13.39,1.61
Tarbagatay,0,RU,1571356033,85,51.48,107.36,17.6,6.71
Fort Nelson,90,CA,1571356035,100,58.81,-122.69,33.8,2.24
Kharan,0,PK,1571356037,17,28.58,65.42,67.81,4.09
Alugan,59,PH,1571356040,70,12.22,125.48,84.38,1.59
Agirish,77,RU,1571356043,68,61.92,63.02,25.38,2.64
Guadalupe Victoria,75,MX,1571356045,83,21.68,-105.33,77.0,6.93
Russell,1,US,1571356046,25,38.9,-98.86,77.0,19.46
Shenjiamen,100,CN,1571356048,75,29.96,122.3,68.17,17.16
Talnakh,40,RU,1571356050,85,69.49,88.39,10.4,26.84
Turukhansk,100,RU,1571356052,94,65.8,87.96,25.25,10.04
Belaya Gora,98,RU,1571356055,85,68.54,146.19,15.68,2.08
Buluang,40,PH,1571356057,74,10.47,123.98,82.4,3.36
Ocotlan,75,MX,1571356058,50,20.35,-102.77,77.0,4.7
Mizdah,28,LY,1571356060,75,31.45,12.98,63.85,8.32
Madisonville,1,US,1571356062,54,37.33,-87.5,55.4,2.68
Abu Dhabi,6,AE,1571356063,83,24.47,54.37,84.2,1.12
Matara,90,BI,1571356065,87,-3.48,29.48,51.1,3.27
Taganak,75,PH,1571356068,94,6.08,118.3,78.8,6.02
Valparaiso,1,US,1571356071,70,41.47,-87.06,50.0,5.82
Muravlenko,1,RU,1571356072,60,63.79,74.5,20.0,14.0
Marfino,75,RU,1571356074,87,56.07,37.56,57.2,6.71
Waingapu,46,ID,1571356076,50,-9.65,120.26,81.47,7.65
Cap Malheureux,75,MU,1571356079,60,-19.98,57.61,71.6,10.29
Mabaruma,17,GY,1571356081,95,8.2,-59.78,73.22,2.71
Myanaung,93,MM,1571356082,85,18.28,95.32,72.68,2.1
Diamantino,21,BR,1571356084,54,-14.4,-56.44,81.58,6.55
Malpe,75,IN,1571356086,94,13.35,74.72,75.2,4.7
Malusay,87,PH,1571356088,77,10.14,123.27,77.92,5.17
Christchurch,100,NZ,1571356089,93,-43.53,172.64,52.0,8.05
Hervey Bay,43,AU,1571356091,65,-25.3,152.85,81.0,8.05
Pitimbu,75,BR,1571356093,94,-7.47,-34.81,75.2,10.29
Ilulissat,100,GL,1571356097,50,69.22,-51.1,28.4,5.82
Puerto Leguizamo,78,CO,1571356099,85,-0.19,-74.78,75.24,1.28
Chapais,90,CA,1571356101,93,49.78,-74.86,42.8,9.17
Peniche,90,PT,1571356102,100,39.36,-9.38,66.2,3.36
Shelburne,90,CA,1571356104,75,44.08,-80.2,46.4,13.87
Sao Joao da Barra,0,BR,1571356107,84,-21.64,-41.05,69.98,3.38
Winfield,1,US,1571356109,37,37.24,-97.0,73.4,11.41
Regeneracao,76,BR,1571356112,36,-6.24,-42.69,86.62,1.48
Matay,0,EG,1571356114,70,28.42,30.79,69.32,11.65
Tala,75,MX,1571356116,50,20.65,-103.7,77.0,4.7
Sotouboua,54,TG,1571356117,92,8.56,0.98,74.14,0.78
Cam Ranh,40,VN,1571356119,94,11.92,109.15,80.6,5.82
Marabba,51,SD,1571356121,67,12.35,32.18,80.84,5.1
Yulara,4,AU,1571356122,22,-25.24,130.99,71.6,11.41
Lodwar,31,KE,1571356124,47,3.12,35.6,83.86,7.76
Cidreira,100,BR,1571356126,94,-30.17,-50.22,68.8,12.19
Carandai,0,BR,1571356127,72,-20.95,-43.81,68.0,2.24
Ingham,90,AU,1571356129,40,-18.65,146.16,92.52,1.12
Staryy Nadym,36,RU,1571356131,95,65.61,72.68,18.92,2.73
Encantado,85,BR,1571356133,93,-29.24,-51.88,69.01,1.79
Inhambane,0,MZ,1571356134,95,-23.87,35.38,61.78,2.82
Gayny,82,RU,1571356136,97,60.3,54.33,27.97,3.98
Falmouth,100,GB,1571356138,87,50.16,-5.07,53.01,12.75
Latung,12,ID,1571356139,54,-8.45,120.42,86.44,0.87
Harper,90,US,1571356141,18,30.3,-99.24,73.99,5.82
Port Lincoln,78,AU,1571356143,78,-34.72,135.86,58.25,25.26
Port Moresby,40,PG,1571356144,74,-9.47,147.16,80.6,5.82
Davila,20,PH,1571356146,78,18.47,120.58,78.8,10.29
Gimbi,32,ET,1571356148,85,8.81,37.79,50.4,4.07
Souris,75,CA,1571356149,93,46.36,-62.25,55.99,14.99
Northam,20,AU,1571356151,58,-31.65,116.67,59.0,13.87
Buala,100,SB,1571356153,79,-8.15,159.59,81.88,11.5
Vila Velha,40,BR,1571356155,78,-3.71,-38.6,80.6,11.41
Varnavino,75,RU,1571356158,97,61.19,46.56,27.32,5.21
Egvekinot,70,RU,1571356160,95,66.32,-179.17,22.97,9.75
Hambantota,100,LK,1571356164,78,6.12,81.12,79.49,5.73
Comodoro Rivadavia,0,AR,1571356166,51,-45.87,-67.48,59.0,3.36
Griffith,0,AU,1571356168,38,-34.29,146.06,60.8,4.7
Moindou,0,NC,1571356169,34,-21.69,165.68,82.4,11.41
Broken Hill,0,AU,1571356173,18,-31.97,141.45,68.0,12.75
Shingu,75,JP,1571356175,78,33.72,135.99,71.6,5.82
Sinnamary,21,GF,1571356176,81,5.38,-52.96,82.44,16.75
Caluquembe,70,AO,1571356178,91,-13.78,14.68,63.65,7.49
Maldonado,90,UY,1571356180,93,-34.91,-54.96,60.8,6.93
Souillac,0,FR,1571356182,87,45.6,-0.6,59.0,11.41
Posse,52,BR,1571356183,37,-14.08,-46.36,80.17,7.02
Wakkanai,40,JP,1571356185,81,45.41,141.67,44.6,9.17
Bambous Virieux,75,MU,1571356187,60,-20.34,57.76,71.6,10.29
Sri Aman,100,MY,1571356188,94,1.24,111.46,77.0,2.24
Yantal,100,RU,1571356190,87,56.85,105.25,34.38,2.42
Coracao de Jesus,0,BR,1571356192,19,-16.69,-44.37,80.6,8.05
Gravelbourg,100,CA,1571356194,46,49.88,-106.56,56.66,4.34
Puerto del Rosario,90,ES,1571356195,73,28.5,-13.86,71.6,9.17
Vestmannaeyjar,44,IS,1571356197,65,63.44,-20.27,43.63,1.74
Fukue,75,JP,1571356199,88,35.03,136.69,66.2,12.75
Te Anau,22,NZ,1571356201,85,-45.41,167.72,42.01,2.71
Show Low,1,US,1571356204,26,34.25,-110.03,75.2,23.04
Orapa,0,BW,1571356206,33,-21.28,25.37,64.01,7.58
Praya,20,ID,1571356207,78,-8.71,116.27,80.6,9.17
Petropavlovsk-Kamchatskiy,56,RU,1571356209,45,53.05,158.65,44.6,8.95
Plettenberg Bay,100,ZA,1571356211,96,-34.05,23.37,60.88,3.0
Luwuk,66,ID,1571356214,78,-0.95,122.79,69.57,3.51
Terek,0,RU,1571356216,81,43.48,44.14,48.2,4.47
Moose Factory,75,CA,1571356217,93,51.26,-80.61,37.4,5.82
Nemuro,20,JP,1571356219,66,43.32,145.57,48.2,6.93
Kintampo,19,GH,1571356221,92,8.05,-1.73,74.52,0.83
Half Moon Bay,1,US,1571356222,67,37.46,-122.43,68.0,14.99
Resistencia,0,AR,1571356224,100,-27.45,-58.99,64.4,2.24
Mozarlandia,43,BR,1571356226,39,-14.74,-50.57,85.09,0.87
Dumbea,0,NC,1571356228,34,-22.15,166.45,82.4,11.41
Oga,90,IT,1571356231,100,46.46,10.35,44.6,3.36
Koumac,15,NC,1571356233,72,-20.56,164.28,72.27,12.48
Kluczbork,56,PL,1571356234,100,50.97,18.21,45.0,4.97
Shestakovo,100,RU,1571356236,83,56.49,103.96,36.16,1.52
Kandrian,29,PG,1571356238,63,-6.21,149.55,82.73,10.85
Poum,95,MK,1571356239,78,41.28,20.71,51.17,0.4
Gland,75,CH,1571356241,93,46.42,6.27,55.99,2.24
Saint-Pierre,75,FR,1571356243,100,48.95,4.24,57.99,12.75
Watsa,93,CD,1571356244,95,3.04,29.53,65.02,2.19
Tahoua,0,NE,1571356246,51,14.89,5.26,86.0,4.7
Fremont,1,US,1571356249,52,37.55,-121.99,69.8,18.34
San Quintin,73,PH,1571356251,76,17.54,120.52,77.27,5.23
Winona,90,CA,1571356253,70,43.21,-79.65,48.2,13.87
The Pas,90,CA,1571356259,86,53.82,-101.24,39.2,17.22
Puerto Ayacucho,40,CO,1571356261,74,5.66,-67.63,84.2,4.7
Nesna,100,NO,1571356263,79,66.2,13.02,39.2,9.35
Wajir,94,KE,1571356264,88,1.75,40.07,73.58,24.07
Mareeba,40,AU,1571356266,58,-16.99,145.42,88.0,6.93
Gari,97,RU,1571356268,84,59.43,62.35,28.28,3.62
Amapa,20,HN,1571356269,74,15.09,-87.97,87.8,11.41
Santa Vitoria do Palmar,100,BR,1571356271,95,-33.52,-53.37,62.05,10.74
Puerto El Triunfo,20,SV,1571356273,79,13.27,-88.55,84.2,9.17
Chifeng,100,CN,1571356274,48,42.27,118.96,46.15,1.99
Stephenville,90,CA,1571356278,62,48.55,-58.59,51.8,29.97
Muroto,75,JP,1571356279,77,33.37,134.14,69.8,8.05
Salta,90,AR,1571356281,71,-24.79,-65.41,59.0,11.41
Broome,0,GB,1571356283,93,52.47,1.45,55.0,6.93
Svetlaya,0,RU,1571356285,37,46.54,138.33,44.91,3.87
Mamlyutka,100,KZ,1571356288,88,54.94,68.54,32.44,8.05
Dusetos,72,LT,1571356290,94,55.75,25.85,48.91,4.94
Le Moule,0,GP,1571356291,83,16.33,-61.35,80.6,3.36
Namwala,74,ZM,1571356293,26,-15.75,26.45,62.3,4.92
Port Keats,29,AU,1571356295,54,-14.25,129.55,87.53,1.81
Zholymbet,80,KZ,1571356297,85,51.74,71.71,31.82,11.48
Sungaipenuh,99,ID,1571356298,95,-2.08,101.38,73.44,1.32
Harer,90,US,1571356300,35,42.19,-111.17,57.99,13.87
Khanpur,0,PK,1571356302,19,28.65,70.66,76.73,4.97
Dakar,20,SN,1571356305,94,14.69,-17.45,82.4,5.82
Puerto Colombia,75,CO,1571356307,83,10.99,-74.96,82.0,2.24
Honiara,20,SB,1571356309,66,-9.43,159.96,86.0,6.93
Shar,68,NG,1571356310,96,7.3,8.73,73.13,8.57
Fare,27,PF,1571356312,81,-16.7,-151.02,79.27,12.12
Pokhara,99,NP,1571356314,66,28.21,83.99,46.28,4.0
Wattegama,99,LK,1571356316,97,7.35,80.68,71.42,0.98
Borgo San Lorenzo,0,IT,1571356318,93,43.95,11.39,60.01,2.24
Trairi,6,BR,1571356320,84,-3.28,-39.27,74.52,5.12
Faisalabad,0,PK,1571356321,50,31.42,73.09,74.41,7.99
Progreso,90,UY,1571356325,93,-34.68,-56.22,63.0,8.05
Bima,45,ID,1571356326,55,-8.45,118.73,81.29,3.67
Chokurdakh,93,RU,1571356328,95,70.62,147.9,13.66,8.19
Handan,19,CN,1571356330,74,36.58,114.48,52.52,0.58
Deogarh,1,IN,1571356332,94,21.53,84.72,69.26,1.92
Srandakan,100,ID,1571356333,77,-7.94,110.25,77.24,7.14
Kendari,50,ID,1571356335,62,-3.99,122.52,83.25,4.45
Rakiv Lis,66,UA,1571356337,71,51.62,24.92,51.32,4.59
Aden,21,YE,1571356340,69,12.79,45.03,83.3,5.88
Kapitanivka,0,UA,1571356342,55,48.91,31.71,55.37,3.8
Romny,1,UA,1571356343,84,50.74,33.49,53.1,3.4
Anqing,59,CN,1571356345,56,30.51,117.04,62.37,4.27
Coihueco,20,CL,1571356347,58,-36.63,-71.83,59.0,6.93
Sangar,99,RU,1571356348,88,63.92,127.47,24.61,7.54
Priargunsk,100,RU,1571356350,37,50.37,119.09,39.38,3.13
Havelock,1,US,1571356352,48,34.88,-76.9,60.8,6.93
Nabire,100,ID,1571356353,80,-3.36,135.5,78.48,0.51
Peterhead,20,AU,1571356355,59,-34.83,138.5,63.0,14.99
Rundu,3,NA,1571356357,17,-17.91,19.77,69.43,5.73
Vila Franca do Campo,20,PT,1571356359,72,37.72,-25.43,71.01,8.23
Kita,75,JP,1571356360,82,35.76,139.74,66.0,10.29
Leningradskiy,100,RU,1571356362,89,69.38,178.42,34.79,10.11
Basoko,100,CD,1571356364,88,1.23,23.61,70.04,1.01
Kargasok,50,RU,1571356365,71,59.06,80.87,23.81,7.9
Salinopolis,1,BR,1571356367,78,-0.61,-47.36,81.77,19.42
Touros,40,BR,1571356369,78,-5.2,-35.46,77.0,6.93
Coquimbo,0,CL,1571356371,71,-29.95,-71.34,57.2,11.41
Zonguldak,48,TR,1571356372,81,41.25,31.83,64.3,3.85
Libertador General San Martin,27,AR,1571356377,74,-23.81,-64.79,56.86,1.3
High Level,90,CA,1571356379,100,58.52,-117.13,37.4,2.24
Belyy Yar,0,RU,1571356380,74,53.6,91.39,37.4,15.66
Takhtamygda,71,RU,1571356382,85,54.1,123.57,32.9,2.75
Gravdal,57,NO,1571356384,87,59.79,5.78,50.0,9.17
Ukiah,1,US,1571356386,37,39.15,-123.21,68.0,10.29
Nanuque,17,BR,1571356387,79,-17.84,-40.35,70.02,9.48
Manoel Urbano,51,BR,1571356389,95,-8.84,-69.26,72.36,2.04
Kirakira,43,SB,1571356391,79,-10.46,161.92,82.3,14.72
La Ronge,90,CA,1571356392,80,55.1,-105.3,41.0,11.41
Gonbad-e Qabus,0,IR,1571356394,71,37.25,55.17,53.6,2.24
Ciamis,88,ID,1571356396,77,-7.33,108.35,71.23,3.42
Beloha,0,MG,1571356399,58,-25.17,45.06,67.16,13.98
Katangli,0,RU,1571356402,57,51.71,143.23,43.81,18.41
Skjervoy,49,NO,1571356404,53,70.03,20.97,36.65,8.43
Lata,3,IN,1571356406,77,30.78,78.62,25.29,4.09
Monrovia,20,LR,1571356407,94,6.33,-10.8,77.0,3.36
Cap-aux-Meules,90,CA,1571356409,93,47.38,-61.86,51.8,17.22
Marinette,40,US,1571356411,75,45.1,-87.63,48.2,3.36
Torrelavega,90,ES,1571356412,87,43.35,-4.05,62.01,2.71
Bud,100,NO,1571356414,93,62.91,6.91,48.2,6.93
Pombas,3,BR,1571356417,55,-15.9,-54.74,80.05,4.38
Liverpool,0,GB,1571356421,93,53.41,-2.98,50.0,12.75
Trebur,75,DE,1571356422,100,49.93,8.41,59.0,9.17
Alaverdi,40,AM,1571356424,81,41.1,44.65,53.6,2.24
Thessalon,90,CA,1571356427,70,46.26,-83.55,48.2,5.82
Bosaso,100,SO,1571356429,76,11.28,49.18,83.39,10.98
Mutsu,20,JP,1571356430,76,41.29,141.2,55.99,3.36
Palu,34,ID,1571356435,72,-0.9,119.87,82.58,0.6
Boffa,0,GN,1571356437,80,10.18,-14.04,82.69,6.62
Valdivia,0,CL,1571356439,66,-39.81,-73.25,55.4,5.82
Barbastro,17,ES,1571356440,100,42.04,0.13,57.0,3.71
Uitenhage,20,ZA,1571356442,88,-33.77,25.4,68.0,11.41
Aykhal,90,RU,1571356445,100,65.95,111.51,30.2,6.71
Taksimo,98,RU,1571356447,89,56.36,114.84,28.26,1.5
Wellington,100,NZ,1571356449,93,-41.29,174.78,60.01,23.04
Presidencia Roque Saenz Pena,79,AR,1571356451,92,-26.79,-60.44,58.45,1.1
Jining,0,CN,1571356452,35,35.41,116.58,59.0,3.06
Abha,40,SA,1571356454,48,18.22,42.5,66.2,4.7
Tiarei,40,PF,1571356456,78,-17.53,-149.33,82.4,8.05
Ituiutaba,61,BR,1571356457,68,-18.97,-49.46,75.96,4.94
Somerset,1,US,1571356459,66,41.77,-71.13,54.0,12.75
Kedrovyy,75,RU,1571356461,93,56.17,91.82,35.6,6.71
Adrar,0,DZ,1571356462,22,27.87,-0.29,80.6,11.41
Aljezur,86,PT,1571356464,96,37.31,-8.8,66.0,1.99
Coos Bay,90,US,1571356466,77,43.37,-124.22,60.8,11.41
Klyuchi,92,RU,1571356467,93,52.25,79.17,31.46,10.33
Bratsk,100,RU,1571356471,92,56.15,101.63,41.0,8.95
Horni Plana,90,CZ,1571356473,93,48.77,14.03,50.0,2.24
Ishigaki,40,JP,1571356474,83,24.34,124.16,75.2,12.75
Ndola,0,ZM,1571356476,47,-12.97,28.64,60.5,5.66
Stalowa Wola,30,PL,1571356478,93,50.57,22.06,48.0,2.24
Paraiba do Sul,11,BR,1571356481,91,-22.16,-43.29,68.0,2.48
Salina,1,US,1571356483,28,38.84,-97.61,73.4,17.22
Erzincan,75,TR,1571356488,62,39.75,39.49,57.2,2.24
Moyale,87,ET,1571356489,76,3.52,39.05,71.87,3.83
Talcahuano,0,CL,1571356493,66,-36.72,-73.12,55.4,16.11
Samarai,100,PG,1571356494,67,-10.62,150.67,79.09,8.77
Linhares,0,BR,1571356496,83,-19.38,-40.06,69.34,3.24
Benxi,88,CN,1571356498,48,41.29,123.76,44.6,4.47
Ubinskoye,100,RU,1571356500,80,55.31,79.68,28.66,12.64
Galle,0,GN,1571356501,91,10.08,-12.83,71.55,1.5
Gamba,0,CN,1571356503,69,28.28,88.52,25.61,1.57
Sydney Mines,90,CA,1571356505,100,46.24,-60.22,57.0,16.11
Zalegoshch,58,RU,1571356506,92,52.9,36.89,49.9,7.11
Floro,89,NO,1571356508,93,61.6,5.03,51.01,13.87
Tezontepec,90,MX,1571356510,77,19.88,-98.82,62.6,3.36
Adamas,8,GR,1571356515,93,36.73,24.43,62.6,5.82
Melbu,95,NO,1571356516,82,68.5,14.83,39.0,4.0
Nynashamn,96,SE,1571356518,100,58.9,17.95,48.2,3.36
Loa Janan,66,ID,1571356520,76,-0.58,117.09,82.26,0.92
Wahiawa,40,US,1571356521,69,21.5,-158.02,89.01,10.29
Iralaya,20,HN,1571356523,100,15.0,-83.23,86.0,9.17
Novobirilyussy,100,RU,1571356525,84,56.95,90.69,37.94,7.96
Pompeia,63,BR,1571356526,55,-22.11,-50.17,78.98,9.24
Itatskiy,100,RU,1571356528,94,56.07,89.04,36.95,7.27
Lavumisa,0,ZA,1571356530,82,-27.31,31.88,66.2,2.24
Conde,10,BR,1571356531,89,-11.81,-37.61,67.36,3.15
Barao de Melgaco,40,BR,1571356533,58,-16.19,-55.97,82.4,19.46
Nongan,66,CN,1571356535,44,44.43,125.17,39.2,2.24
Zwedru,86,LR,1571356537,99,6.07,-8.13,71.35,2.66
Ndjole,98,GA,1571356538,98,-0.18,10.76,73.1,1.77
Vao,100,EE,1571356540,97,59.1,26.19,46.96,1.39
Raciborz,20,PL,1571356542,93,50.09,18.22,53.01,2.24
Ahipara,75,NZ,1571356543,77,-35.17,173.16,72.0,21.79
Roura,0,GF,1571356545,88,4.73,-52.33,75.2,2.24
La Crosse,1,US,1571356547,66,43.8,-91.24,48.2,3.36
Tabas,0,IR,1571356548,18,33.6,56.92,62.6,4.7
Lat Yao,25,TH,1571356553,90,15.75,99.79,73.35,3.27
Kachiry,51,KZ,1571356555,70,53.07,76.1,31.18,12.19
Avera,1,US,1571356557,63,33.19,-82.53,61.0,3.71
Vung Tau,100,VN,1571356558,79,10.35,107.08,79.15,1.66
Beeskow,0,DE,1571356560,93,52.17,14.25,57.0,5.82
Antalaha,60,MG,1571356562,94,-14.9,50.28,65.57,2.93
Gouyave,20,GD,1571356563,94,12.16,-61.73,78.8,5.82
Copiapo,40,CL,1571356565,76,-27.37,-70.33,55.4,14.99
Bandarbeyla,100,SO,1571356567,81,9.49,50.81,74.54,9.53
Kasane,6,BW,1571356568,20,-17.8,25.16,67.0,6.71
Amahai,93,ID,1571356570,80,-3.31,129.0,79.45,7.11
Humaita,90,AR,1571356572,71,-24.93,-65.37,59.0,11.41
Thinadhoo,100,MV,1571356574,77,0.53,72.93,81.94,10.54
Bridgton,90,US,1571356575,87,44.05,-70.71,48.2,5.82
Devils Lake,1,US,1571356577,75,48.11,-98.87,46.4,11.41
Antofagasta,90,CL,1571356579,77,-23.65,-70.4,59.0,16.11
Nuevo Progreso,90,US,1571356581,64,26.05,-97.95,79.0,9.17
Coihaique,75,CL,1571356582,57,-45.58,-72.07,51.8,5.82
Dzerzhinsk,0,RU,1571356584,93,56.24,43.46,54.0,11.18
Redcliffe,20,AU,1571356586,62,-31.94,115.94,63.0,9.17
Aguimes,20,ES,1571356588,68,27.91,-15.45,69.8,11.41
Uige,100,AO,1571356589,97,-7.61,15.06,67.84,1.05
Mahibadhoo,92,MV,1571356591,77,3.78,72.97,82.35,12.88
Batemans Bay,0,AU,1571356593,44,-35.71,150.18,63.0,10.0
Deputatskiy,90,RU,1571356596,93,69.3,139.9,8.33,1.68
Mangai,22,CD,1571356597,97,-4.07,19.59,68.54,1.57
Ongandjera,0,NA,1571356599,18,-17.88,15.07,80.8,6.31
Lockport,75,CA,1571356602,61,50.09,-96.94,51.01,16.11
Gualaquiza,84,EC,1571356604,99,-3.4,-78.58,52.88,2.82
Salinas,0,US,1571356606,30,36.67,-121.66,70.0,17.22
Mayo,90,CA,1571356608,80,63.59,-135.9,35.6,4.7
Vestmanna,100,FO,1571356609,100,62.16,-7.17,46.4,6.93
Tubarao,99,BR,1571356611,97,-28.47,-49.01,64.62,4.18
Nago,75,IT,1571356613,93,45.88,10.89,62.6,4.7
Antsohihy,0,MG,1571356619,65,-14.88,47.99,78.23,20.09
Noumea,0,NC,1571356621,34,-22.28,166.46,82.4,11.41
Kieta,100,PG,1571356623,78,-6.22,155.63,82.98,15.48
Soyo,100,AO,1571356624,85,-6.13,12.37,78.77,12.17
Kulhudhuffushi,100,MV,1571356626,77,6.62,73.07,82.12,12.86
Beni,100,CD,1571356628,98,0.49,29.47,62.98,1.01
Mount Isa,16,AU,1571356630,15,-20.73,139.49,86.0,11.41
Machinga,11,MW,1571356631,73,-15.18,35.3,68.94,1.1
Palmer,20,AU,1571356633,59,-34.85,139.16,63.0,14.99
Povenets,100,RU,1571356635,88,62.85,34.83,31.63,6.96
San Nicolas,20,PH,1571356638,74,13.93,120.95,84.2,1.12
Oksfjord,31,NO,1571356640,79,70.24,22.35,24.8,16.11
Santa Barbara,1,US,1571356642,43,34.42,-119.7,73.0,20.8
Stara Moravica,0,RS,1571356643,100,45.87,19.47,50.0,2.35
Sao Borja,96,BR,1571356645,96,-28.66,-56.0,64.19,3.11
Kalmunai,82,LK,1571356647,94,7.42,81.82,73.64,2.15
Taltal,0,CL,1571356648,81,-25.41,-70.49,53.48,1.86
Grahamstown,60,ZA,1571356650,89,-33.31,26.53,68.0,8.01
Kangaatsiaq,100,GL,1571356652,51,68.31,-53.46,34.15,8.63
Itacoatiara,43,BR,1571356655,67,-3.14,-58.44,79.87,0.49
Camabatela,100,AO,1571356657,99,-8.19,15.37,67.12,0.78
